Fold,Classifier,Accuracy,Precision,Recall,Specificity,F1,GM,FPR,AUC,MCC,Kappa,Balanced Accuracy,Training Time (s)
1,Logistic Regression,0.7781014809419762,0.2897196261682243,0.6681034482758621,0.7920656634746922,0.4041720990873533,0.7274488305223609,0.2079343365253078,0.7888965871031652,0.3317794965180614,0.29307948458629707,0.7300845558752771,1.7273039817810059
2,Logistic Regression,0.7793153678077204,0.28949858088930935,0.6594827586206896,0.7945280437756498,0.40236686390532544,0.7238629332343697,0.20547195622435022,0.7797732204349261,0.3286463250675403,0.29142732456199283,0.7270054011981697,1.5764312744140625
3,Logistic Regression,0.774217042971595,0.28345724907063197,0.6573275862068966,0.7890560875512996,0.3961038961038961,0.72018631853983,0.21094391244870042,0.7830696613047785,0.3212579407435135,0.28328118229314403,0.7231918368790982,1.771653413772583
4,Logistic Regression,0.7737314882252974,0.2845303867403315,0.665948275862069,0.7874145006839945,0.3987096774193548,0.7241390260987859,0.21258549931600548,0.7850104957781027,0.32531000665868626,0.2860026760197164,0.7266813882730317,1.6478028297424316
5,Logistic Regression,0.7887836853605243,0.30592734225621415,0.6896551724137931,0.8013679890560875,0.423841059602649,0.7434161544245395,0.19863201094391245,0.8001350299542431,0.35666257171383253,0.3172930778079337,0.7455115807349404,1.8208632469177246
6,Logistic Regression,0.7829570284049526,0.3020257826887661,0.7068965517241379,0.7926128590971272,0.4232258064516129,0.7485287549239302,0.20738714090287277,0.8134732180763242,0.35842247790678955,0.31511415489444905,0.7497547054106326,1.5328607559204102
7,Logistic Regression,0.767419276523428,0.2750455373406193,0.6508620689655172,0.7822161422708618,0.3866837387964149,0.7135228214546739,0.21778385772913816,0.7728772583612435,0.30966525720182864,0.27127422051681516,0.7165391056181896,1.8295583724975586
8,Logistic Regression,0.7764020393299345,0.2939585211902615,0.7025862068965517,0.7857729138166895,0.41449459631277813,0.7430162925538839,0.21422708618331054,0.7999422142553894,0.34809113510280126,0.3039312591570512,0.7441795603566206,1.6601452827453613
9,Logistic Regression,0.7887323943661971,0.3001968503937008,0.6573275862068966,0.8054187192118226,0.41216216216216217,0.727615243508104,0.19458128078817735,0.7882056508691467,0.33940518379695,0.3045798432855984,0.7313731527093597,1.6171364784240723
10,Logistic Regression,0.7838756677999029,0.2994350282485876,0.6853448275862069,0.7963875205254516,0.4167758846657929,0.7387828286758717,0.20361247947454844,0.7839168341732253,0.3481850648548996,0.30829520327517135,0.7408661740558292,1.6714956760406494
1,Decision Tree,0.8582180140810877,0.34615384615384615,0.29094827586206895,0.9302325581395349,0.3161592505854801,0.5202399051797733,0.06976744186046512,0.6285847799424501,0.2388480373894857,0.2377312715443073,0.6105904170008019,0.6463115215301514
2,Decision Tree,0.85360524399126,0.3309002433090024,0.29310344827586204,0.9247606019151847,0.31085714285714283,0.5206251254511276,0.07523939808481532,0.6384065875748854,0.22982511195762306,0.22929720481196458,0.6089320250955234,0.652111291885376
3,Decision Tree,0.8557902403495994,0.34813084112149534,0.32112068965517243,0.9236662106703146,0.33408071748878926,0.5446176003230443,0.07633378932968536,0.6400997688570216,0.25362785385966014,0.25336805653037375,0.6223934501627435,1.000899076461792
4,Decision Tree,0.8594319009468318,0.3763440860215054,0.3771551724137931,0.920656634746922,0.3767491926803014,0.5892626000450715,0.07934336525307797,0.6733604769092881,0.29753211191192286,0.29753189293411464,0.6489059035803576,0.6283719539642334
5,Decision Tree,0.8570041272153436,0.36616702355460384,0.36853448275862066,0.919015047879617,0.3673469387755102,0.5819697030926126,0.08098495212038304,0.6702571465635172,0.28674213810620697,0.2867402458919278,0.6437747653191188,0.6519374847412109
6,Decision Tree,0.85773245933479,0.36681222707423583,0.3620689655172414,0.920656634746922,0.3644251626898048,0.5773570778464596,0.07934336525307797,0.6603533775178074,0.2843382016329096,0.2843305677894288,0.6413628001320817,0.6561970710754395
7,Decision Tree,0.8548191308570041,0.35434782608695653,0.35129310344827586,0.9187414500683995,0.3528138528138528,0.5681087354205154,0.08125854993160055,0.6533663144487948,0.2710577944381681,0.27105457231503527,0.6350172767583376,0.6737589836120605
8,Decision Tree,0.8642874484098082,0.3877068557919622,0.35344827586206895,0.9291381668946649,0.3697857948139797,0.5730639433139748,0.07086183310533516,0.664657531015614,0.29431868773138864,0.2939237518203722,0.6412932213783669,0.6640398502349854
9,Decision Tree,0.8557552209810587,0.3474178403755869,0.31896551724137934,0.9239189928845101,0.3325842696629214,0.5428612156477399,0.07608100711548987,0.6514288781307211,0.252178138612001,0.2518891687657431,0.6214422550629447,0.8646881580352783
10,Decision Tree,0.8511413307430792,0.33407572383073497,0.3232758620689655,0.9181718664477285,0.32858707557502737,0.5448144653488566,0.08182813355227149,0.6382524819281655,0.24494544031002438,0.24490362428217005,0.620723864258347,0.6527905464172363
1,Random Forest,0.8662296673949987,0.4276206322795341,0.5538793103448276,0.9058823529411765,0.48262910798122066,0.7083427792394079,0.09411764705882353,0.79065639888674,0.41176580950674235,0.40726956101151035,0.7298808316430021,12.724924564361572
2,Random Forest,0.8659868900218499,0.4269102990033223,0.5538793103448276,0.905608755129959,0.4821763602251407,0.708235803058289,0.09439124487004104,0.7796502783150149,0.4112372883936269,0.4066882765452098,0.7297440327373933,12.440699577331543
3,Random Forest,0.8652585579024035,0.42528735632183906,0.5581896551724138,0.9042407660738714,0.4827586206896552,0.7104490420907144,0.09575923392612859,0.7950994150667485,0.41189533475010837,0.4069206791480685,0.7312152106231427,12.542232751846313
4,Random Forest,0.8657441126487011,0.428341384863124,0.5732758620689655,0.9028727770177839,0.49032258064516127,0.7194408728891284,0.09712722298221614,0.7814401622718053,0.4207164813832264,0.41487073532936347,0.7380743195433748,13.094743490219116
5,Random Forest,0.8749696528283564,0.4574290484140234,0.5905172413793104,0.9110807113543091,0.51552210724365,0.7334908781592627,0.08891928864569083,0.8010940964196424,0.4498561822529703,0.4450711225924594,0.7507989763668097,12.748416662216187
6,Random Forest,0.8752124302015052,0.4584717607973422,0.5948275862068966,0.9108071135430916,0.5178236397748592,0.7360524416431944,0.08919288645690834,0.8085068871173169,0.4525380710988693,0.4475321995366628,0.7528173498749942,13.125258684158325
7,Random Forest,0.8667152221412965,0.43089430894308944,0.5711206896551724,0.9042407660738714,0.4911955514365153,0.7186310666360248,0.09575923392612859,0.7889576159252795,0.421703338022798,0.41623200258358906,0.7376807278645219,12.64888048171997
8,Random Forest,0.8672007768875941,0.434850863422292,0.5969827586206896,0.9015047879616963,0.5031789282470481,0.7336094432510621,0.09849521203830369,0.7994071064672862,0.435885973974884,0.4287120079373551,0.749243773291193,12.983757495880127
9,Random Forest,0.8768819815444391,0.46112115732368897,0.5495689655172413,0.9184455391351943,0.5014749262536873,0.7104570112444902,0.0815544608648057,0.7934366919577978,0.4340204989901617,0.43185656339273026,0.7340072523262178,12.54379653930664
10,Random Forest,0.8742107819329772,0.45544554455445546,0.5948275862068966,0.909688013136289,0.5158878504672897,0.7356001121908604,0.090311986863711,0.7997857213634562,0.4503024345899161,0.44506141171500135,0.7522577996715928,12.788496255874634
1,Gradient Boosting,0.8931779558145181,0.5372670807453416,0.3728448275862069,0.9592339261285909,0.4402035623409669,0.59803462090606,0.04076607387140903,0.7872768173027029,0.3911069531652912,0.3832820978399425,0.6660393768573989,43.68544101715088
2,Gradient Boosting,0.8892935178441369,0.5135135135135135,0.3275862068965517,0.9606019151846785,0.4,0.5609634014201924,0.03939808481532148,0.7772955092221332,0.35280176845878725,0.34228742551874247,0.6440940610406152,41.81507349014282
3,Gradient Boosting,0.8888079630978393,0.509090909090909,0.3620689655172414,0.9556771545827634,0.42317380352644834,0.5882355299777818,0.04432284541723666,0.7926585570074061,0.3700527743767096,0.36358116026807485,0.6588730600500023,42.51709461212158
4,Gradient Boosting,0.8936635105608157,0.5419354838709678,0.3620689655172414,0.9611491108071135,0.43410852713178294,0.5899171672851604,0.038850889192886456,0.777626303127506,0.3873575175497175,0.3779803380606849,0.6616090381621774,42.045424461364746
5,Gradient Boosting,0.8948773974265598,0.547112462006079,0.3879310344827586,0.9592339261285909,0.45397225725094575,0.6100136140071157,0.04076607387140903,0.8071825321949149,0.4048750478108432,0.3976717757691093,0.6735824803056748,42.03695726394653
6,Gradient Boosting,0.9019179412478757,0.5925925925925926,0.41379310344827586,0.9638850889192886,0.4873096446700508,0.6315449329314817,0.036114911080711354,0.8079549742912402,0.44355368791440714,0.4349679128043191,0.6888390961837823,46.485493421554565
7,Gradient Boosting,0.8941490653071134,0.5451612903225806,0.3642241379310345,0.961422708618331,0.43669250645994834,0.5917544737759333,0.038577291381668946,0.7824806005000235,0.3902682532850378,0.38082061048963156,0.6628234232746828,41.5357391834259
8,Gradient Boosting,0.8924496236950716,0.5304347826086957,0.39439655172413796,0.9556771545827634,0.45241038318912236,0.6139346661730203,0.04432284541723666,0.8005044459644322,0.3995321000278032,0.3942065880042269,0.6750368531534506,42.56234693527222
9,Gradient Boosting,0.8967945604662457,0.5670103092783505,0.35560344827586204,0.9655172413793104,0.4370860927152318,0.5859532919988424,0.034482758620689655,0.7866842312628579,0.3962194803335093,0.3835420539745449,0.6605603448275862,41.51501417160034
10,Gradient Boosting,0.894851869839728,0.5476923076923077,0.38362068965517243,0.9597701149425287,0.4512040557667934,0.6067847010305031,0.040229885057471264,0.7901340406356755,0.4027159413136562,0.3950490958106221,0.6716954022988506,44.84153628349304
1,XGBoost,0.894634620053411,0.55859375,0.3081896551724138,0.9690834473324214,0.3972222222222222,0.5464993078373228,0.03091655266757866,0.786022630784471,0.36310153602886547,0.34473144797574284,0.6386365512524176,4.019879579544067
2,XGBoost,0.8912357368293276,0.5377358490566038,0.24568965517241378,0.973187414500684,0.33727810650887574,0.488980654307311,0.026812585499316005,0.7781782159535827,0.3131939113714773,0.28689326616449773,0.6094385348365489,6.135136604309082
3,XGBoost,0.8902646273367322,0.525,0.27155172413793105,0.9688098495212039,0.35795454545454547,0.5129151830461762,0.03119015047879617,0.7920476791358083,0.32441595798842987,0.3045390159936886,0.6201807868295675,4.10133171081543
4,XGBoost,0.8985190580237922,0.5845588235294118,0.3426724137931034,0.9690834473324214,0.4320652173913043,0.576262235500768,0.03091655266757866,0.7760389641020803,0.39689146793190366,0.3804829359002406,0.6558779305627624,6.409430265426636
5,XGBoost,0.9002184996358339,0.5977859778597786,0.34913793103448276,0.9701778385772913,0.44081632653061226,0.5820016179499692,0.029822161422708618,0.8035367234303504,0.4072122842734037,0.3901574112465629,0.659657884805887,4.039704322814941
6,XGBoost,0.9016751638747269,0.6175298804780877,0.33405172413793105,0.973734610123119,0.43356643356643354,0.57033124179235,0.026265389876880985,0.7987042431246758,0.4067915477947401,0.3849194570963259,0.653893167130525,5.915600061416626
7,XGBoost,0.8968196164117505,0.5783132530120482,0.3103448275862069,0.9712722298221614,0.40392706872370265,0.5490257850988689,0.028727770177838577,0.785202132176046,0.3735996675853054,0.3530227014441334,0.6408085287041841,4.205795764923096
8,XGBoost,0.9014323865015781,0.6169354838709677,0.3297413793103448,0.9740082079343365,0.4297752808988764,0.5667193396592931,0.025991792065663474,0.8018677178168782,0.4037206383834336,0.38121664303496205,0.6518747936223407,5.8223795890808105
9,XGBoost,0.8994657600777076,0.6116071428571429,0.2952586206896552,0.9761904761904762,0.39825581395348836,0.536869307681467,0.023809523809523808,0.7876783590963139,0.3784510200218379,0.35060975609756095,0.6357245484400657,4.011651039123535
10,XGBoost,0.8967945604662457,0.5802469135802469,0.30387931034482757,0.9720853858784894,0.3988684582743989,0.5435040355480729,0.027914614121510674,0.7916533959005719,0.3703034843171616,0.34839879936945295,0.6379823481116584,5.551838159561157
1,LightGBM,0.8968196164117505,0.5752895752895753,0.32112068965517243,0.9699042407660738,0.41217150760719223,0.5580827167134618,0.030095759233926128,0.7863764210575971,0.37904375053140055,0.36056376098784193,0.6455124652106231,2.9670002460479736
2,LightGBM,0.8943918426802622,0.5644444444444444,0.27370689655172414,0.973187414500684,0.3686502177068215,0.5161086193682282,0.026812585499316005,0.7782088777772537,0.3434982519518489,0.31851090316374886,0.6234471555262041,2.979979991912842
3,LightGBM,0.8885651857246905,0.5104602510460251,0.2629310344827586,0.9679890560875513,0.34708392603129445,0.5044941663538727,0.0320109439124487,0.790598907967357,0.3122838944951183,0.2929257834632638,0.615460045285155,3.3103342056274414
4,LightGBM,0.8975479485311969,0.58203125,0.32112068965517243,0.9707250341997264,0.41388888888888886,0.5583188089682785,0.029274965800273597,0.770390112741167,0.3821850358287888,0.3628494724556762,0.6459228619274494,2.970062732696533
5,LightGBM,0.9011896091284293,0.611764705882353,0.33620689655172414,0.9729138166894665,0.4339360222531293,0.5719268615141787,0.027086183310533515,0.80345800509458,0.40554788295043714,0.3847773935464551,0.6545603566205953,3.8808934688568115
6,LightGBM,0.9009468317552805,0.6166666666666667,0.31896551724137934,0.974829001367989,0.42045454545454547,0.5576171057663475,0.025170998632010944,0.8026891009009859,0.39653439089882386,0.3722387577996127,0.6468972593046842,2.959831476211548
7,LightGBM,0.8958485069191552,0.5757575757575758,0.28663793103448276,0.973187414500684,0.38273381294964026,0.5281594711839158,0.026812585499316005,0.7869598801830274,0.35703852227987626,0.3327695833271974,0.6299126727675834,2.976314067840576
8,LightGBM,0.9007040543821316,0.6141078838174274,0.31896551724137934,0.9745554035567715,0.4198581560283688,0.5575388492077182,0.025444596443228454,0.801819366479551,0.3953933114513141,0.37144934776533656,0.6467604603990754,3.806946039199829
9,LightGBM,0.8989800874210782,0.6100917431192661,0.28663793103448276,0.9767378215654078,0.39002932551319647,0.5291220164920718,0.023262178434592228,0.7899208236604194,0.37192767999996085,0.3426803756620822,0.6316878762999453,2.9507741928100586
10,LightGBM,0.8980087421078193,0.5916666666666667,0.30603448275862066,0.9731800766283525,0.4034090909090909,0.5457349735741266,0.02681992337164751,0.7929067460317459,0.37685284562409854,0.3537621359223301,0.6396072796934866,3.3798935413360596
1,CatBoost,0.8812818645302258,0.47390396659707723,0.4892241379310345,0.9310533515731874,0.4814422057264051,0.6749027880303896,0.06894664842681258,0.7940613354403511,0.4144960170981524,0.4144291443597634,0.7101387447521109,19.11442518234253
2,CatBoost,0.8786113134255887,0.46234309623430964,0.47629310344827586,0.9296853625170999,0.4692144373673036,0.6654342390827999,0.07031463748290014,0.7885849568375866,0.40075725327311096,0.40070082647706373,0.7029892329826879,17.846836805343628
3,CatBoost,0.8778829813061423,0.46153846153846156,0.5043103448275862,0.9253077975376197,0.4819773429454171,0.6831122121934663,0.0746922024623803,0.8019529223076559,0.4134351938380852,0.41291417272565756,0.714809071182603,18.823204278945923
4,CatBoost,0.8783685360524399,0.46277665995975853,0.4956896551724138,0.9269493844049248,0.4786680541103018,0.6778489660078847,0.07305061559507524,0.783787560733997,0.4102228753233049,0.40991289175192436,0.7113195197886693,17.912967681884766
5,CatBoost,0.8868657441126487,0.498,0.5366379310344828,0.931326949384405,0.516597510373444,0.7069549966117388,0.06867305061559507,0.8106178357469691,0.4530401045020393,0.4526348868856218,0.7339824402094439,19.617738485336304
6,CatBoost,0.8890507404709881,0.5071574642126789,0.5344827586206896,0.93406292749658,0.5204616998950682,0.7065695508679165,0.06593707250341997,0.8148300037737628,0.4579803899468272,0.4577788723691999,0.7342728430586348,17.415654182434082
7,CatBoost,0.8844379703811605,0.4874476987447699,0.5021551724137931,0.93296853625171,0.49469214437367304,0.6844669284765493,0.06703146374829001,0.7871320581159489,0.429527664488659,0.4294671868061647,0.7175618543327515,18.52352786064148
8,CatBoost,0.8824957513959699,0.4810606060606061,0.5474137931034483,0.9250341997264022,0.5120967741935484,0.7116013490871435,0.07496580027359781,0.8102056700787774,0.44681940442471363,0.44561720814757466,0.7362239964149253,18.007527589797974
9,CatBoost,0.88465274405051,0.4879120879120879,0.47844827586206895,0.9362342638204707,0.48313384113166485,0.6692829516190425,0.06376573617952928,0.7963123195175811,0.41824894464192547,0.41822353326778106,0.7073412698412698,17.829267501831055
10,CatBoost,0.8878096163186012,0.5020161290322581,0.5366379310344828,0.9324028461959496,0.51875,0.7073632265486081,0.06759715380405036,0.7983784303455825,0.45565779203558676,0.45533342189160475,0.7345203886152162,17.19632601737976
1,KNN,0.8096625394513232,0.29591836734693877,0.5,0.8489740082079343,0.3717948717948718,0.6515266718285347,0.15102599179206566,0.7098336006415397,0.2810540268533958,0.2682245023748233,0.6744870041039672,0.004740238189697266
2,KNN,0.8096625394513232,0.2905759162303665,0.47844827586206895,0.8517099863201094,0.36156351791530944,0.6383566201500245,0.14829001367989056,0.7022506957875372,0.2685541755647724,0.25748630763783187,0.6650791310910892,0.004456281661987305
3,KNN,0.8045642146151979,0.2747688243064729,0.4482758620689655,0.8497948016415868,0.3407043407043407,0.6172053931128664,0.15020519835841314,0.6983595924336053,0.2433184948247958,0.23366166659309417,0.6490353318552762,0.0061054229736328125
4,KNN,0.8128186453022578,0.2977602108036891,0.4870689655172414,0.854172366621067,0.3695829926410466,0.6450122874670969,0.14582763337893298,0.7102351526015379,0.27827473828209937,0.2671097587571266,0.6706206660691542,0.004543304443359375
5,KNN,0.8157319737800437,0.31065468549422337,0.521551724137931,0.853077975376197,0.3893805309734513,0.667026452909891,0.14692202462380302,0.7321111844898344,0.3024565002864768,0.2889885274180949,0.687314849757064,0.004679203033447266
6,KNN,0.8130614226754066,0.3038461538461538,0.5107758620689655,0.8514363885088919,0.38102893890675243,0.6594642942097138,0.14856361149110808,0.7441093919524506,0.29228754180821565,0.2792071080470051,0.6811061252889288,0.006048440933227539
7,KNN,0.8120903131828113,0.30179028132992325,0.5086206896551724,0.8506155950752394,0.37881219903691815,0.6577542782822572,0.1493844049247606,0.7154287938110289,0.28960189363339384,0.2765120690022961,0.6796181423652059,0.004770994186401367
8,KNN,0.8137897547948532,0.30943396226415093,0.5301724137931034,0.8497948016415868,0.3907863383637808,0.6712210971171508,0.15020519835841314,0.7388895112977028,0.30439305206690814,0.28974153007344094,0.6899836077173451,0.004860639572143555
9,KNN,0.8169014084507042,0.30614973262032086,0.49353448275862066,0.8579638752052545,0.3778877887788779,0.6507186468628412,0.14203612479474548,0.7252629970934075,0.2882709059455807,0.27738783003077594,0.6757491789819376,0.004812955856323242
10,KNN,0.8142302088392424,0.30779054916985954,0.5193965517241379,0.8516694033935414,0.3865276663993585,0.6650970991754206,0.14833059660645867,0.7250895924164354,0.29899613318529433,0.2854135694457235,0.6855329775588397,0.00482177734375
1,MLP,0.8108764263170672,0.2874493927125506,0.45905172413793105,0.8555403556771546,0.35352697095435687,0.6266875420360426,0.14445964432284542,0.707125630925987,0.25894739054747384,0.2495577965674769,0.6572960399075428,25.995256423950195
2,MLP,0.8273852876911871,0.30427892234548337,0.41379310344827586,0.879890560875513,0.3506849315068493,0.6034008998000605,0.120109439124487,0.6996067031463749,0.2577980057423799,0.2538075799728746,0.6468418321618944,30.02739715576172
3,MLP,0.827628065064336,0.297029702970297,0.3879310344827586,0.8834473324213407,0.3364485981308411,0.5854200522507272,0.11655266757865937,0.7085549436294165,0.2422158275295899,0.23939690431270833,0.6356891834520496,25.334043741226196
4,MLP,0.8271425103180383,0.3103975535168196,0.4375,0.8766073871409029,0.3631484794275492,0.6192864699588915,0.12339261285909713,0.694624156799849,0.2717317198205358,0.26647507709854357,0.6570536935704514,26.92599630355835
5,MLP,0.8315125030347171,0.3407202216066482,0.5301724137931034,0.8697674418604651,0.4148397976391231,0.6790631075900203,0.13023255813953488,0.7460275248832492,0.3325684101066196,0.3218253913650816,0.6999699278267842,22.784132719039917
6,MLP,0.8150036416605972,0.3104325699745547,0.5258620689655172,0.8517099863201094,0.3904,0.6692398490562895,0.14829001367989056,0.7342813929902353,0.3037900847612592,0.2897861265319589,0.6887860276428133,19.2928569316864
7,MLP,0.817916970138383,0.2957142857142857,0.44612068965517243,0.8651162790697674,0.3556701030927835,0.6212457412735489,0.13488372093023257,0.6983206755035616,0.2619963779941599,0.2546893592053495,0.6556184843624699,47.06280326843262
8,MLP,0.8218014081087642,0.29850746268656714,0.43103448275862066,0.8714090287277702,0.3527336860670194,0.6128681260833088,0.12859097127222982,0.718759729232511,0.25909733986534084,0.2533447463267926,0.6512217557431954,31.138933658599854
9,MLP,0.8358426420592521,0.351123595505618,0.5387931034482759,0.8735632183908046,0.42517006802721086,0.6860538153053634,0.12643678160919541,0.7393597946511145,0.3447891575491977,0.3343503827804283,0.7061781609195403,22.101967096328735
10,MLP,0.8224866440019427,0.31170662905500707,0.47629310344827586,0.866447728516694,0.37681159420289856,0.6424041388339006,0.13355227148330598,0.7234611219636486,0.287059874189514,0.2785415421398685,0.6713704159824849,18.10610604286194
